,pH,WHC_Eurofins,N.Tot_Eurofins,P.PAE_Eurofins,K_Eurofins,S.totaal_Eurofins,Mg_Eurofins,CEC_Eurofins,Ca.bez_Eurofins,OC_WUR,texture,Depth_2MPa,BD,fieldmoisture,MWD,PMN,GH_yield,disease_spread,Weightloss_manure,Management.spec,main.fertilizer.cat,till.depth,external.om.inputs,crop.diversity,cover.crop,Respiration,nema.count.gram,co-response_group_PMN,co-response_group_GH_yield,co-response_group_Weightloss_manure,co-response_group_disease_spread
MC07 1B,7.954,1.7,1590.0,2.0,94.0,245.0,54.0,175.0,90.0,16.804341030729255,0,25.5,1.6788,0.150054445,1.1912871593645076,0.1381966642142857,0.17,5.0,0.111464443,0,2,22.0,2212.0,3.0,0,0.193534397,31.85714151,0.03401763936793551,0.05317195450548551,0.079454369494404,0.0448582136143794
MC07 1C,7.928,1.5,1410.0,1.7,84.0,235.0,55.0,165.0,92.0,12.706088937012892,0,35.0,1.6804,0.177668672,0.9106351547578964,0.0956438863928571,0.06,3.0,0.104187635,0,2,22.0,2212.0,3.0,0,0.210069823,16.33820298,0.03408903832929054,0.06970759062097759,0.0946516056589633,0.032926958175623
MO07 2A,7.916,1.5,1450.0,0.9,78.0,235.0,89.0,195.0,91.0,10.401832453202228,0,18.0,1.5887,0.177220312,0.4382908385391084,0.0885523705,0.5,3.0,0.099534856,1,1,18.0,0.0,7.0,1,0.259454255,14.19666402,0.018800968777002998,0.08730418399010373,0.10727044619443521,0.0452930644564155
MO07 2B,7.908,1.8,1570.0,1.3,92.0,265.0,87.0,192.0,92.0,9.693432134868363,0,13.0,1.4856,0.177016102,0.5605361222852783,0.1044802551785714,0.93,6.0,0.127045581,1,1,18.0,0.0,7.0,1,0.205967548,7.829419601,0.03706010697279791,0.10593095598046658,0.129648795509864,0.028056736269923603
MO07 2C,7.907,1.9,1550.0,1.0,84.0,265.0,92.0,198.0,90.0,10.00015177607636,0,9.75,1.5791,0.18733567,0.6650647028081704,0.0557515695,0.46,3.0,0.127058943,1,1,18.0,0.0,7.0,1,0.338403804,20.95747116,0.0337851511070627,0.0963648837116575,0.11173360927101139,0.037635372558268404
MC07 2A,8.048,1.4,970.0,0.9,91.0,225.0,72.0,140.0,90.0,13.988421386082736,0,10.0,1.3531,0.169155063,1.8488696950294352,0.5447551264642857,0.2,4.0,0.117169221,0,1,25.0,6960.0,5.0,0,0.139035696,18.35322994,0.0427280621122317,0.07498375152790608,0.1121890362712319,0.0254264381560537
MC07 2B,8.056,1.2,1010.0,0.8,58.0,235.0,75.0,150.0,91.0,15.069964823612253,0,33.25,1.3599,0.168887168,3.2809079749016705,0.0905511556785714,0.41,5.0,0.11013588,0,1,25.0,6960.0,5.0,0,0.152444892,28.730256,0.0381084620928403,0.0764017404142754,0.12560527353598838,0.035233554926341795
MC07 2C,8.017,1.2,1030.0,0.7,46.0,180.0,77.0,159.0,93.0,14.92019398821711,0,23.5,1.4923,0.172371531,1.350597561307861,0.0863598987857142,0.04,5.0,0.104215576,0,1,25.0,6960.0,5.0,0,0.157426957,30.24585369,0.0363284025550365,0.0785570041292719,0.12677654813656672,0.0339157155487101
MC54 2B,8.025,2.2,1690.0,0.7,130.0,2200.0,102.0,242.0,92.0,21.764801184970736,0,19.5,1.1622,0.162250028,2.114643551874086,0.1341710777142857,0.59,7.0,0.091292065,0,0,23.0,0.0,7.0,0,0.13689029,31.85166775,0.027429550405719896,0.08339376392731719,0.08737335866976932,0.0372799997249879
MC54 2C,8.048,2.4,1830.0,1.0,71.0,2070.0,102.0,257.0,91.0,20.99712962260523,0,25.0,1.0873,0.173861371,0.9338505308519892,0.1638473244642857,0.11,2.0,0.071633031,0,0,23.0,0.0,7.0,0,0.132547255,23.48929089,0.029944010055378598,0.09589845037006241,0.09877979477680408,0.0359172328424947
MO74 1A,7.969,1.6,1700.0,0.7,37.0,630.0,97.0,202.0,93.0,23.26002274793952,0,2.5,1.3896,0.197773606,0.5450543630150674,0.1737016180714285,0.07,4.0,0.122377084,2,2,15.0,1420.0,6.0,1,0.212065094,18.41367155,0.03221485003292718,0.0719179273156085,0.1176025398102705,0.03138146832581781
MO74 1B,8.051,1.7,1830.0,0.7,32.0,955.0,87.0,204.0,92.0,23.905190140199583,0,4.0,1.2421,0.200333977,3.146984341875415,0.1506600775,0.1,3.0,0.095107512,2,2,15.0,1420.0,6.0,1,0.222893874,29.99053205,0.03187677689559405,0.07282627390562305,0.1045054651809615,0.033314788499317474
MO74 1C,8.058,1.8,1830.0,0.6,31.0,945.0,86.0,211.0,92.0,21.72382291208692,0,10.5,1.40448,0.190108525,3.25661413197118,0.1291948139285714,0.13,3.0,0.104042247,2,2,15.0,1420.0,6.0,1,0.216337295,17.81530912,0.022051814835201054,0.06624436154985724,0.11757485797514712,0.029292798074732555
MC74 1A,8.051,1.6,1500.0,0.4,117.0,1105.0,81.0,183.0,91.0,17.1354723260714,0,22.5,1.2608,0.21872665,1.4225063859524538,0.1527268967857143,0.03,3.0,0.113239369,0,1,25.0,2370.0,6.0,0,0.180411297,9.105609054,0.020927669791271454,0.07223357209807969,0.0890617625337689,0.02376261008564352
MC74 1B,8.056,1.9,1420.0,0.5,154.0,990.0,82.0,198.0,91.0,18.49724682114792,0,25.0,1.3654,0.207097033,1.2696834064699234,0.1528767231071428,0.01,1.0,0.110787841,0,1,25.0,2370.0,6.0,0,0.172407548,8.621183311,0.021398341514900988,0.07193722471716402,0.10796047347099556,0.01840566970469601
MO76 1A,8.065,1.1,1140.0,1.0,112.0,685.0,64.0,132.0,89.0,15.196021816405084,0,33.33333333,1.5269,0.148485695,0.8944986339633652,0.1128849090357142,0.59,6.0,0.107976704,1,1,22.0,0.0,5.0,2,0.14711,19.46515152,0.03700849952301672,0.0799053460813686,0.1104070822906767,0.024094503361999
MO76 1B,8.052,1.1,1160.0,0.8,136.0,535.0,71.0,137.0,91.0,16.804955206499002,0,22.5,1.4418,0.159083933,1.5046167280019602,0.0959674651785714,0.21,2.0,0.111710308,1,1,22.0,0.0,5.0,2,0.141047517,23.04071214,0.042048116472637204,0.08463756189619619,0.10991907761102869,0.0238651531270012
MO76 1C,8.042,1.0,1100.0,0.9,95.0,535.0,64.0,129.0,91.0,14.629502730921851,0,27.5,1.59342,0.149809743,0.9396686207647804,0.0586992432142857,0.26,8.0,0.108183515,1,1,22.0,0.0,5.0,2,0.147548956,29.51221462,0.029427460481676698,0.0741161328644685,0.10293452878619648,0.0314350837654897
MC54 3A,7.925,2.0,1860.0,1.6,146.0,2255.0,91.0,237.0,89.0,21.99416326530612,0,16.75,1.2613,0.178151889,3.4300342674905755,0.1035395953571428,0.14,2.0,0.094354462,0,0,23.0,0.0,7.0,0,0.142093078,31.00469121,0.027120064757886295,0.09075866690162689,0.0990682536204428,0.0381673793888494
MC76 1A,8.034,0.9,850.0,1.9,88.0,365.0,68.0,107.0,89.0,11.787084877591472,0,9.75,1.6803,0.133191549,1.4949512512139826,0.0832253919285714,0.31,6.0,0.106493934,0,1,25.0,5723.0,5.0,0,0.184776916,10.64228771,0.03390617223109741,0.07307923611634241,0.1160880311413991,0.0283912264986433
MC76 1B,8.025,1.5,1250.0,1.1,106.0,935.0,90.0,160.0,90.0,14.696402869806096,0,22.25,1.57986,0.164772409,2.1086839476722656,0.0893132859642857,0.01,6.0,0.104586506,0,1,25.0,5723.0,5.0,0,0.145759983,10.2683598,0.026774552467190613,0.06905289832802651,0.10041502651521861,0.03099399196635711
MC76 1C,8.013,0.9,940.0,1.2,79.0,515.0,68.0,118.0,90.0,12.055786682219669,0,14.5,1.40928,0.138144773,0.9993101250996408,0.3319748633928571,0.02,6.0,0.108698973,0,1,25.0,5723.0,5.0,0,0.167866864,4.827515253,0.031309862325201304,0.074427248768582,0.1149471042524081,0.0317379947870528
MO44 1A,7.96,1.5,1130.0,1.1,90.0,780.0,69.0,148.0,93.0,15.849807519657473,0,11.5,1.266,0.18175547,0.7016441996669098,0.1085207904642857,0.09,5.0,0.11729698,1,1,19.0,0.0,7.0,1,0.375207758,16.57492246,0.034317642570872005,0.0670246027818678,0.1255913278387252,0.035425967531007505
MO44 1B,7.959,1.1,1100.0,1.1,61.0,425.0,58.0,136.0,94.0,15.259104360501944,0,19.0,1.4816,0.184803624,0.7147196803221025,0.3736742604642857,0.1,8.0,0.117878497,1,1,19.0,0.0,7.0,1,0.176949943,40.73573199,0.031190408955163028,0.05531125672041011,0.11663139017582369,0.0262974546757148
MC44 1B,8.054,1.1,970.0,0.6,38.0,475.0,47.0,126.0,94.0,10.992909811798915,0,21.75,1.3734,0.190509285,0.6991990153031498,0.0537820881071428,0.04,2.0,0.116961559,0,0,23.0,0.0,4.0,0,0.204700205,15.28849496,0.025410771123062507,0.0803751689045731,0.1030724429890717,0.0235432876329564
MC44 1C,8.093,1.4,1100.0,0.7,63.0,590.0,44.0,135.0,94.0,11.706836281382609,0,18.75,1.30905,0.18463357,0.7086739024985356,0.0561839251785714,0.09,8.0,0.109204019,0,0,23.0,0.0,4.0,0,0.174877179,12.49347145,0.0189901354553567,0.0576989283461686,0.10903653300156661,0.0237345349349162
MO14 1A,8.075,2.1,1430.0,4.3,54.0,245.0,101.0,194.0,87.0,11.632984777876867,0,26.25,1.36972,0.161335484,1.2253796385521485,0.10674561425,0.02,3.0,0.133840225,1,2,22.0,5850.0,9.0,2,0.198812061,8.036643249,0.03495213328276071,0.0767106644192547,0.12345241767694021,0.0215262231718154
MO14 1B,8.199,2.1,1350.0,5.9,57.0,225.0,101.0,192.0,86.0,12.07741537367266,0,16.25,1.46743,0.171205245,1.05344495281315,0.0901200211071428,0.3,8.0,0.116288502,1,2,22.0,5850.0,9.0,2,0.171925379,5.422792547,0.039328867498975996,0.08813819196547018,0.1176150709744025,0.0278118694458022
MO14 1C,8.193,1.7,1340.0,7.3,90.0,620.0,119.0,193.0,82.0,12.0623738997018,0,23.25,1.4395,0.165986831,0.8849160986274706,0.1165990112857142,0.01,4.0,0.125786505,1,2,22.0,5850.0,9.0,2,0.210176748,7.36853821,0.0388644028942015,0.0872053165774279,0.13181368800262033,0.027400033588401502
MO11 1A,8.09,2.1,1390.0,1.2,88.0,345.0,75.0,200.0,90.0,15.936288853333334,0,50.5,1.51288,0.164133107,1.7318001590652352,0.1009389469642857,0.43,0.0,0.119000663,1,3,20.0,11325.0,5.0,1,0.187537675,7.849180716,0.0413789447849937,0.0873185292563353,0.12911691715361737,0.0256113911604489
MO11 1B,8.066,2.1,1590.0,1.0,138.0,390.0,81.0,194.0,87.0,13.909181039771507,0,40.75,1.5694,0.169722942,1.8096008607677847,0.4844812833214286,0.02,4.0,0.10690982,1,3,20.0,11325.0,5.0,1,0.227023456,5.97564503,0.036127217973487405,0.0810383653872306,0.1440752138147235,0.02636720606500455
MO11 1C,8.041,2.1,1570.0,1.6,114.0,355.0,83.0,204.0,89.0,16.134120530340617,0,24.5,1.6245,0.164267624,1.001680742262083,0.0937211475,0.38,6.0,0.118574722,1,3,20.0,11325.0,5.0,1,0.204340295,6.897967317,0.0364899533796287,0.1091925937271122,0.1263683875056566,0.027311504115893396
MC11 1A,8.146,1.7,1060.0,1.4,96.0,225.0,56.0,150.0,89.0,9.81421531807386,0,1.0,1.31778,0.166125439,0.3995679648463572,0.0099216007499999,0.27,5.0,0.108193736,0,0,32.0,0.0,5.0,0,0.182053971,23.57790713,0.023174407343848503,0.0754832593899657,0.10218433976589018,0.0285496918841488
MO54 1B,7.808,2.2,2530.0,1.7,144.0,1860.0,96.0,264.0,89.0,24.47233359812616,0,12.5,1.447,0.182638573,2.50712040217033,0.0322306356071428,0.63,2.0,0.091856565,1,2,23.0,1530.0,5.0,1,0.267331225,19.73214639,0.03293101117376353,0.09825420771130981,0.09549309627511667,0.0462163719815831
MC11 1B,8.192,1.6,1170.0,1.8,95.0,205.0,55.0,153.0,89.0,10.378606951940808,0,1.75,1.35536,0.169717254,0.6118136787993804,0.0113925081428571,0.09,3.0,0.10843217,0,0,32.0,0.0,5.0,0,0.214132665,43.67031711,0.0355085223405784,0.0904965373878026,0.11543747298619281,0.028792459261278998
MC11 1C,8.158,1.9,1110.0,1.6,49.0,195.0,48.0,161.0,92.0,10.06136954269694,0,3.75,1.3561,0.16571214,0.4012445298189317,0.1230958593928571,0.01,5.0,0.094404009,0,0,32.0,0.0,5.0,0,0.210271029,19.19234998,0.028868530407841,0.08343414129717719,0.11127842318155619,0.0300734717275785
MO05 1B,7.99,1.5,1280.0,0.6,60.0,295.0,59.0,178.0,93.0,13.32540298519406,0,30.5,1.4582,0.156453716,1.0694118650486155,0.0281323536428571,0.21,4.0,0.090487348,1,3,22.0,1936.0,5.0,0,0.190645091,20.85721794,0.03842468269299539,0.08721619517003931,0.11760927122141938,0.0345304747066076
MO05 1C,7.963,1.8,1280.0,0.6,61.0,245.0,56.0,181.0,93.0,13.07979472106388,0,24.5,1.5006,0.15620133,0.790561362783189,0.7993927670357144,0.41,3.0,0.106196648,1,3,22.0,1936.0,5.0,0,0.200507266,14.50784477,0.040796639971021294,0.088951698361799,0.1322944393758821,0.028784047892865497
MC05 1A,7.975,1.7,1100.0,0.6,65.0,185.0,59.0,164.0,93.0,11.5216769265347,0,0.75,1.3417,0.180695217,0.4174457330574898,0.0461699967142857,0.05,4.0,0.118360431,0,1,27.0,2433.2000000000003,6.0,0,0.169729904,22.45904495,0.0340042789057516,0.09942942262287581,0.1108346364720831,0.0350447601644546
MC05 1B,8.034,1.6,1130.0,0.6,71.0,205.0,61.0,160.0,93.0,11.924972063985662,0,2.0,1.2572,0.181264608,0.9576292214676428,0.0379002788214285,0.4,3.0,0.109065455,0,1,27.0,2433.2000000000003,6.0,0,0.2282740879999999,55.08662788,0.0339745837376038,0.08220390548492922,0.12621592174711327,0.0420452608805625
MO06 1B,8.11,1.5,1230.0,1.5,62.0,215.0,67.0,173.0,92.0,13.997246810593392,0,31.0,1.3544,0.18168013,1.7967128096148517,0.0598216211071428,0.56,6.0,0.177092638,1,3,23.0,1936.0,7.0,0,0.278735992,23.84661724,0.0348357907981851,0.1047236975729241,0.13405819621736778,0.0304666563425914
MO06 1C,8.154,1.8,1270.0,1.4,69.0,150.0,62.0,183.0,93.0,12.621022188777289,0,27.5,1.3379,0.17518475,1.7094178554314396,0.427732202,0.27,8.0,0.110881963,1,3,23.0,1936.0,7.0,0,0.188719392,15.65740232,0.0393207140807895,0.08117736957200981,0.14166640453341292,0.027842744316913
MC06 1A,8.18,1.5,920.0,0.9,35.0,150.0,53.0,146.0,96.0,9.19305677394962,0,25.25,1.395,0.144351304,0.8578049209164743,0.0221864247142857,0.32,1.0,0.099473827,0,1,35.0,3590.0,4.0,0,0.151320659,10.58834306,0.0376434202815799,0.0964438988008979,0.11599955810954751,0.0295352903397065
MO54 1C,7.867,2.6,2120.0,1.1,79.0,1870.0,92.0,257.0,91.0,24.051940549472047,0,5.333333333,1.3992,0.182736455,3.622293091889789,0.1837376603928571,0.14,3.0,0.086898627,1,2,23.0,1530.0,5.0,1,0.303106429,19.60604597,0.0371892389668417,0.08038633964710089,0.0968783684760884,0.0272451614873048
MO54 2B,7.946,2.3,1830.0,0.6,45.0,2110.0,67.0,251.0,93.0,20.06716462046193,0,17.25,1.22388,0.160521372,4.174670618068033,0.0112096427857143,0.54,3.0,0.088905259,1,1,23.0,1975.0,4.0,1,0.139772696,18.63693788,0.035941041942234096,0.10021235401221872,0.10348792761495454,0.03216620882080409
MO16 1A,7.993,1.8,1460.0,2.5,39.0,335.0,71.0,183.0,92.0,15.795244506616251,0,9.75,1.4865,0.163382824,0.807491729021588,0.1317332266785714,0.18,2.0,0.10029925,1,2,17.0,4350.0,6.0,3,0.215523513,39.55990171,0.03934232781987121,0.08302732077856631,0.11066257908273451,0.036310509065041796
MO16 1C,7.975,1.8,1530.0,1.7,40.0,440.0,71.0,174.0,92.0,15.850594635149756,0,12.0,1.3687,0.147057964,0.719611312151518,0.3821809465,0.05,3.0,0.10877087,1,2,17.0,4350.0,6.0,3,0.182049216,23.97737084,0.0350515283550711,0.0715785959258826,0.1246135842859358,0.0359179634721338
MC16 1A ,7.964,1.4,1210.0,2.5,71.0,255.0,58.0,153.0,90.0,11.459344481324438,0,23.5,1.4741,0.146574466,0.693934805255888,0.1917504310357142,0.08,4.0,0.107798182,0,1,28.0,316.0,5.0,1,0.153624853,22.66000622,0.0411476975448442,0.0763737907776035,0.1096407817787431,0.028021760183809603
MO54 2C,7.837,2.4,1940.0,0.7,80.0,2070.0,71.0,252.0,91.0,21.73222786699992,0,14.33333333,1.2098,0.170183192,1.6953082108203767,0.1057093075357142,0.51,2.0,0.068693873,1,1,23.0,1975.0,4.0,1,0.177086254,22.04028977,0.039401731944703096,0.1039712708737257,0.08487576042572981,0.023936779901890602
MC16 1C,8.051,1.4,1310.0,2.1,83.0,285.0,62.0,154.0,90.0,10.845218344473006,0,23.5,1.5978,0.111337407,0.868466913799167,0.0967468082142857,0.09,6.0,0.135722824,0,1,28.0,316.0,5.0,1,0.12063817,123.1696313,0.038517848254945496,0.0835282349751652,0.1204909422661182,0.0345421052917255
MO16 2A,8.12,1.5,1180.0,1.8,58.0,175.0,53.0,149.0,93.0,10.230787343031446,0,13.5,1.49106,0.117365554,1.0371259056829774,0.0530461731428571,0.19,7.0,0.091462117,1,2,17.0,4350.0,5.0,3,0.12377938,31.00775339,0.0295333409608134,0.05835065110807369,0.1060959587469484,0.035115516186224
MO16 2B,8.156,1.5,1140.0,0.6,47.0,150.0,55.0,159.0,93.0,10.458853128787874,0,18.5,1.4767,0.134459395,1.982746317908476,0.0460650795,0.24,5.0,0.104417709,1,2,17.0,4350.0,5.0,3,0.156453314,24.9851392,0.030037502488416905,0.09330443533373219,0.1175251823340972,0.0275156036743709
MC16 2A,8.11,1.7,1320.0,1.5,86.0,215.0,72.0,174.0,91.0,12.113591265613517,0,20.0,1.6147,0.157683844,2.346621724959879,0.0182926589642857,0.14,0.0,0.115125604,0,1,30.0,2765.0,3.0,1,0.136517932,31.24217586,0.03616572718003849,0.08395920381931267,0.12578622242887888,0.0257370294076035
MO12 1A,7.994,2.0,1380.0,0.5,64.0,225.0,103.0,195.0,92.0,15.452439560239064,0,21.75,1.6118,0.165001514,4.144715266923901,0.0635497642142857,0.1,5.0,0.066802891,1,1,20.0,4635.0,4.0,0,0.178495353,18.97645716,0.0336988285096698,0.1072128510587924,0.10312181782395628,0.0395357198543578
MO12 1B,7.943,1.9,1410.0,1.0,59.0,285.0,94.0,195.0,91.0,15.847051199687892,0,15.25,1.46772,0.179883437,2.4667939295129973,0.1747532291428571,0.87,5.0,0.118319554,1,1,20.0,4635.0,4.0,0,0.215093783,20.78808981,0.0301124802830315,0.1147626699978339,0.11440438361319287,0.0410971777844301
MO12 1C,7.92,1.4,1570.0,1.3,55.0,315.0,85.0,173.0,91.0,15.38047808667797,0,11.75,1.54282,0.158983434,3.2996131260516446,0.0981938185714285,0.04,3.0,0.122761704,1,1,20.0,4635.0,4.0,0,0.206843449,33.48223629,0.037866686554543796,0.0945970906471816,0.1151055236692988,0.0424996005659459
MO54 3A,7.946,1.9,1850.0,0.7,54.0,1745.0,79.0,229.0,91.0,22.865681058001037,0,48.33333333,1.0235,0.1736445,3.46226154680047,0.1169387333214285,0.37,5.0,0.016158861,1,2,23.0,1530.0,5.0,1,0.156287597,6.172381697,0.04107317372974809,0.0855995408024401,0.09663257928998921,0.0323536238616216
MC12 1A,8.091,1.2,1070.0,1.2,34.0,200.0,49.0,153.0,93.0,10.174057136344388,0,17.75,1.6512,0.151342441,1.4180059619127932,0.5433245204642857,0.26,3.0,0.104495348,0,0,27.0,316.0,4.0,0,0.188312677,64.19398943,0.03745976527744401,0.08129548747454762,0.1115629547690261,0.0343679838900812
MC12 1C,8.154,1.4,1120.0,1.0,45.0,150.0,58.0,150.0,93.0,10.791252390421166,0,17.25,1.4519,0.158573619,0.835914387850364,0.1118715002857142,0.02,2.0,0.1243174,0,0,27.0,316.0,4.0,0,0.148274628,65.58069072,0.037245869817400495,0.08632689445750079,0.1086553772300456,0.0344523648260186
MO10 1B,7.811,1.1,1010.0,1.4,112.0,160.0,50.0,126.0,91.0,11.467086159063722,0,18.75,1.5923,0.144407258,2.4209045064205643,0.1560323702857143,0.03,0.0,0.091298714,1,2,30.0,5385.0,6.0,0,0.182588587,31.95250244,0.04331954334791185,0.087491847070164,0.1053599558115671,0.037853210679545696
MO10 1C,8.055,1.5,1050.0,0.9,89.0,150.0,52.0,162.0,92.0,10.0450142,0,19.5,1.5228,0.130204511,1.06124804500376,0.1409083994285714,0.16,0.0,0.105865825,1,2,30.0,5385.0,6.0,0,0.17942072,31.66796428,0.0342647640979728,0.08227289473591749,0.1066156377283414,0.0289806083107334
MC10 1A,8.077,1.6,1130.0,0.5,64.0,215.0,66.0,172.0,92.0,11.61058600896012,0,28.25,1.3263,0.171040828,1.5672745246133564,0.08214537325,0.32,2.0,0.102532416,0,1,25.0,2765.0,7.0,0,0.020566738,14.54728328,0.031244303691261202,0.0906262722538035,0.10448445445287974,0.0341248711512713
MC10 1B,8.005,1.8,1470.0,0.7,91.0,245.0,71.0,189.0,91.0,13.236468493206218,0,35.5,1.3047,0.181690684,1.1933017020681718,0.0614688995357142,0.94,5.0,0.105691281,0,1,25.0,2765.0,7.0,0,0.174466887,15.06079655,0.0298921141975668,0.1045649533109184,0.09658056662721423,0.045599095610693405
MC10 1C,8.02,1.9,1360.0,0.8,75.0,245.0,74.0,192.0,92.0,13.13847634385813,0,26.75,1.2797,0.188088748,2.063671729976862,0.0763416222857142,0.37,0.0,0.099568083,0,1,25.0,2765.0,7.0,0,0.16363045,11.72950767,0.03799356577740341,0.08240667166893141,0.0949966734257964,0.0352100102152849
MO15 1A,7.764,1.6,1520.0,1.8,105.0,235.0,142.0,173.0,85.0,17.35594045871132,0,8.75,1.413,0.141026113,4.335639074451227,0.5723114708214286,0.61,7.0,0.099477226,1,2,25.0,1065.0,3.0,3,0.265939919,25.64029656,0.049543928310286596,0.08061952644928551,0.1052726913747289,0.0298788538278199
MO54 3B,7.943,2.0,1820.0,0.7,87.0,1870.0,72.0,232.0,91.0,19.519566027769176,0,49.75,1.08213,0.170141447,0.73942329218409,0.078252235,0.29,4.0,0.100528914,1,2,23.0,1530.0,5.0,1,0.196361998,11.87970656,0.030606608761276303,0.0822041745999956,0.1028904376969418,0.0278924136946868
MO15 1B,7.735,1.6,1660.0,2.4,84.0,285.0,144.0,196.0,87.0,16.73536842391197,0,15.0,1.4522,0.144445457,3.2830705344862725,0.7752945829642857,0.26,1.0,0.101905466,1,2,25.0,1065.0,3.0,3,0.189117868,36.62722794,0.051485043127867905,0.10479065690205638,0.11834647120225149,0.035442762338326196
MC15 1A,8.085,1.5,1390.0,4.3,168.0,255.0,161.0,169.0,86.0,12.851649376063389,0,21.25,1.4452,0.144734149,0.9338115937756636,0.4215798173214286,0.16,2.0,0.089950322,0,1,29.0,6845.0,6.0,1,0.225159805,32.3679973,0.043816223235272095,0.08203289859291932,0.10201565015109651,0.025410052268800703
MC15 1B,8.039,1.5,1260.0,2.7,127.0,215.0,112.0,170.0,89.0,11.62066918731164,0,16.0,1.3894,0.128187981,0.5319371896877727,0.0922021652857143,0.04,5.0,0.107629814,0,1,29.0,6845.0,6.0,1,0.130123768,24.19057143,0.034793067468071995,0.09129088795574482,0.0863286872798399,0.041481400116636695
MC15 1C,8.061,1.6,1140.0,1.9,68.0,205.0,113.0,159.0,90.0,12.824080682872111,0,29.5,1.425,0.133573089,1.1355759162099854,0.0966444716785714,0.09,3.0,0.104107289,0,1,29.0,6845.0,6.0,1,0.134694872,31.70446231,0.0519359551969988,0.08914822046612189,0.117268407061421,0.036846928174464194
MO17 1C,7.998,1.4,1190.0,2.1,120.0,245.0,81.0,143.0,92.0,12.862200759049342,0,19.75,1.4646,0.106458419,1.2876387648073098,0.1162358947857142,0.4,6.0,0.094563158,1,1,25.0,0.0,5.0,3,0.197492297,35.71366283,0.043946976649637,0.0883470681178865,0.1180725507469629,0.0330731848357667
